791190;world/maps/tanarisinstance/tanarisinstance_29_31.adt
791185;world/maps/tanarisinstance/tanarisinstance_29_30.adt
791180;world/maps/tanarisinstance/tanarisinstance_29_29.adt
791175;world/maps/tanarisinstance/tanarisinstance_29_28.adt
791170;world/maps/tanarisinstance/tanarisinstance_29_27.adt
791159;world/maps/stratholme/stratholme_40_27.adt
791154;world/maps/stratholme/stratholme_40_26.adt
791149;world/maps/stratholme/stratholme_40_25.adt
791144;world/maps/stratholme/stratholme_40_24.adt
791139;world/maps/stratholme/stratholme_39_27.adt
791134;world/maps/stratholme/stratholme_39_26.adt
791129;world/maps/stratholme/stratholme_39_25.adt
791124;world/maps/stratholme/stratholme_39_24.adt
791119;world/maps/stratholme/stratholme_38_27.adt
791114;world/maps/stratholme/stratholme_38_26.adt
791109;world/maps/stratholme/stratholme_38_25.adt
791104;world/maps/stratholme/stratholme_38_24.adt
791099;world/maps/stratholme/stratholme_37_27.adt
791094;world/maps/stratholme/stratholme_37_26.adt
791089;world/maps/stratholme/stratholme_37_25.adt
791084;world/maps/stratholme/stratholme_37_24.adt
791079;world/maps/stratholme/stratholme_36_27.adt
791074;world/maps/stratholme/stratholme_36_26.adt
791069;world/maps/stratholme/stratholme_36_25.adt
791064;world/maps/stratholme/stratholme_36_24.adt
791053;world/maps/stormwindgunshippandariastartarea/stormwindgunshippandariastartarea_29_46.adt
791045;world/maps/stormwind/stormwind_32_50.adt
791040;world/maps/stormwind/stormwind_32_49.adt
791035;world/maps/stormwind/stormwind_32_48.adt
791030;world/maps/stormwind/stormwind_32_47.adt
791025;world/maps/stormwind/stormwind_32_46.adt
791020;world/maps/stormwind/stormwind_31_50.adt
791015;world/maps/stormwind/stormwind_31_49.adt
791010;world/maps/stormwind/stormwind_31_48.adt
791005;world/maps/stormwind/stormwind_31_47.adt
791000;world/maps/stormwind/stormwind_31_46.adt
790995;world/maps/stormwind/stormwind_30_50.adt
790990;world/maps/stormwind/stormwind_30_49.adt
790985;world/maps/stormwind/stormwind_30_48.adt
790980;world/maps/stormwind/stormwind_30_47.adt
790975;world/maps/stormwind/stormwind_30_46.adt
790970;world/maps/stormwind/stormwind_29_50.adt
790965;world/maps/stormwind/stormwind_29_49.adt
790960;world/maps/stormwind/stormwind_29_48.adt
790955;world/maps/stormwind/stormwind_29_47.adt
790950;world/maps/stormwind/stormwind_29_46.adt
790945;world/maps/stormwind/stormwind_28_50.adt
790940;world/maps/stormwind/stormwind_28_49.adt
790935;world/maps/stormwind/stormwind_28_48.adt
790930;world/maps/stormwind/stormwind_28_47.adt
790925;world/maps/stormwind/stormwind_28_46.adt
790917;world/maps/shadowfang/shadowfang_29_34.adt
790912;world/maps/shadowfang/shadowfang_29_33.adt
790907;world/maps/shadowfang/shadowfang_29_32.adt
790902;world/maps/shadowfang/shadowfang_29_31.adt
790897;world/maps/shadowfang/shadowfang_29_30.adt
790892;world/maps/shadowfang/shadowfang_28_34.adt
790887;world/maps/shadowfang/shadowfang_28_33.adt
790882;world/maps/shadowfang/shadowfang_28_32.adt
790877;world/maps/shadowfang/shadowfang_28_31.adt
790872;world/maps/shadowfang/shadowfang_28_30.adt
790867;world/maps/shadowfang/shadowfang_27_34.adt
790862;world/maps/shadowfang/shadowfang_27_33.adt
790857;world/maps/shadowfang/shadowfang_27_32.adt
790852;world/maps/shadowfang/shadowfang_27_31.adt
790847;world/maps/shadowfang/shadowfang_27_30.adt
790842;world/maps/shadowfang/shadowfang_26_34.adt
790837;world/maps/shadowfang/shadowfang_26_33.adt
790832;world/maps/shadowfang/shadowfang_26_32.adt
790827;world/maps/shadowfang/shadowfang_26_31.adt
790822;world/maps/shadowfang/shadowfang_26_30.adt
790817;world/maps/shadowfang/shadowfang_25_34.adt
790812;world/maps/shadowfang/shadowfang_25_33.adt
790807;world/maps/shadowfang/shadowfang_25_32.adt
790802;world/maps/shadowfang/shadowfang_25_31.adt
790797;world/maps/shadowfang/shadowfang_25_30.adt
790789;world/maps/schoolofnecromancy/schoolofnecromancy_33_32.adt
790784;world/maps/schoolofnecromancy/schoolofnecromancy_33_31.adt
790779;world/maps/schoolofnecromancy/schoolofnecromancy_33_30.adt
790774;world/maps/schoolofnecromancy/schoolofnecromancy_33_29.adt
790769;world/maps/schoolofnecromancy/schoolofnecromancy_32_32.adt
790764;world/maps/schoolofnecromancy/schoolofnecromancy_32_31.adt
790759;world/maps/schoolofnecromancy/schoolofnecromancy_32_30.adt
790754;world/maps/schoolofnecromancy/schoolofnecromancy_32_29.adt
790749;world/maps/schoolofnecromancy/schoolofnecromancy_31_32.adt
790744;world/maps/schoolofnecromancy/schoolofnecromancy_31_31.adt
790739;world/maps/schoolofnecromancy/schoolofnecromancy_31_30.adt
790734;world/maps/schoolofnecromancy/schoolofnecromancy_31_29.adt
790729;world/maps/schoolofnecromancy/schoolofnecromancy_30_32.adt
790724;world/maps/schoolofnecromancy/schoolofnecromancy_30_31.adt
790719;world/maps/schoolofnecromancy/schoolofnecromancy_30_30.adt
790714;world/maps/schoolofnecromancy/schoolofnecromancy_30_29.adt
790706;world/maps/redridgebridgephasetwo/redridgebridgephasetwo_36_49.adt
790698;world/maps/redridgebridgephaseone/redridgebridgephaseone_36_49.adt
790690;world/maps/redgridgeorcbomb/redgridgeorcbomb_38_50.adt
790685;world/maps/redgridgeorcbomb/redgridgeorcbomb_38_49.adt
790680;world/maps/redgridgeorcbomb/redgridgeorcbomb_37_50.adt
790675;world/maps/redgridgeorcbomb/redgridgeorcbomb_37_49.adt
790667;world/maps/razorfenkraulinstance/razorfenkraulinstance_29_28.adt
790662;world/maps/razorfenkraulinstance/razorfenkraulinstance_29_27.adt
790656;world/maps/razorfenkraulinstance/razorfenkraulinstance_28_28.adt
790651;world/maps/razorfenkraulinstance/razorfenkraulinstance_28_27.adt
790646;world/maps/razorfenkraulinstance/razorfenkraulinstance_27_28.adt
790641;world/maps/razorfenkraulinstance/razorfenkraulinstance_27_27.adt
790633;world/maps/razorfendowns/razorfendowns_32_29.adt
790628;world/maps/razorfendowns/razorfendowns_32_28.adt
790623;world/maps/razorfendowns/razorfendowns_32_27.adt
790618;world/maps/razorfendowns/razorfendowns_32_26.adt
790613;world/maps/razorfendowns/razorfendowns_31_29.adt
790608;world/maps/razorfendowns/razorfendowns_31_28.adt
790603;world/maps/razorfendowns/razorfendowns_31_27.adt
790598;world/maps/razorfendowns/razorfendowns_31_26.adt
790593;world/maps/razorfendowns/razorfendowns_30_29.adt
790588;world/maps/razorfendowns/razorfendowns_30_28.adt
790583;world/maps/razorfendowns/razorfendowns_30_27.adt
790578;world/maps/razorfendowns/razorfendowns_30_26.adt
790573;world/maps/razorfendowns/razorfendowns_29_29.adt
790568;world/maps/razorfendowns/razorfendowns_29_28.adt
790563;world/maps/razorfendowns/razorfendowns_29_27.adt
790558;world/maps/razorfendowns/razorfendowns_29_26.adt
790553;world/maps/razorfendowns/razorfendowns_28_29.adt
790548;world/maps/razorfendowns/razorfendowns_28_28.adt
790543;world/maps/razorfendowns/razorfendowns_28_27.adt
790538;world/maps/razorfendowns/razorfendowns_28_26.adt
790533;world/maps/razorfendowns/razorfendowns_27_29.adt
790528;world/maps/razorfendowns/razorfendowns_27_28.adt
790523;world/maps/razorfendowns/razorfendowns_27_27.adt
790518;world/maps/razorfendowns/razorfendowns_27_26.adt
790510;world/maps/pvpzone05/pvpzone05_27_25.adt
790505;world/maps/pvpzone05/pvpzone05_27_24.adt
790500;world/maps/pvpzone05/pvpzone05_27_23.adt
790495;world/maps/pvpzone05/pvpzone05_26_25.adt
790490;world/maps/pvpzone05/pvpzone05_26_24.adt
790485;world/maps/pvpzone05/pvpzone05_26_23.adt
790480;world/maps/pvpzone05/pvpzone05_25_25.adt
790475;world/maps/pvpzone05/pvpzone05_25_24.adt
790470;world/maps/pvpzone05/pvpzone05_25_23.adt
790462;world/maps/pvpzone04/pvpzone04_31_31.adt
790457;world/maps/pvpzone04/pvpzone04_31_30.adt
790452;world/maps/pvpzone04/pvpzone04_31_29.adt
790445;world/maps/pvpzone04/pvpzone04_31_28.adt
790436;world/maps/pvpzone04/pvpzone04_30_31.adt
790430;world/maps/pvpzone04/pvpzone04_30_30.adt
790425;world/maps/pvpzone04/pvpzone04_30_29.adt
790420;world/maps/pvpzone04/pvpzone04_30_28.adt
790415;world/maps/pvpzone04/pvpzone04_29_31.adt
790409;world/maps/pvpzone04/pvpzone04_29_30.adt
790403;world/maps/pvpzone04/pvpzone04_29_29.adt
790398;world/maps/pvpzone04/pvpzone04_29_28.adt
790393;world/maps/pvpzone04/pvpzone04_28_31.adt
790388;world/maps/pvpzone04/pvpzone04_28_30.adt
790383;world/maps/pvpzone04/pvpzone04_28_29.adt
790378;world/maps/pvpzone04/pvpzone04_28_28.adt
790370;world/maps/pvpzone03/pvpzone03_30_30.adt
790365;world/maps/pvpzone03/pvpzone03_30_29.adt
790360;world/maps/pvpzone03/pvpzone03_30_28.adt
790355;world/maps/pvpzone03/pvpzone03_30_27.adt
790350;world/maps/pvpzone03/pvpzone03_29_30.adt
790345;world/maps/pvpzone03/pvpzone03_29_29.adt
790340;world/maps/pvpzone03/pvpzone03_29_28.adt
790335;world/maps/pvpzone03/pvpzone03_29_27.adt
790328;world/maps/pvpzone03/pvpzone03_28_30.adt
790322;world/maps/pvpzone03/pvpzone03_28_29.adt
790317;world/maps/pvpzone03/pvpzone03_28_28.adt
790312;world/maps/pvpzone03/pvpzone03_28_27.adt
790307;world/maps/pvpzone03/pvpzone03_27_30.adt
790302;world/maps/pvpzone03/pvpzone03_27_29.adt
790297;world/maps/pvpzone03/pvpzone03_27_28.adt
790292;world/maps/pvpzone03/pvpzone03_27_27.adt
790284;world/maps/pvpzone01/pvpzone01_34_35.adt
790279;world/maps/pvpzone01/pvpzone01_34_34.adt
790274;world/maps/pvpzone01/pvpzone01_34_33.adt
790269;world/maps/pvpzone01/pvpzone01_34_32.adt
790264;world/maps/pvpzone01/pvpzone01_34_31.adt
790259;world/maps/pvpzone01/pvpzone01_34_30.adt
790254;world/maps/pvpzone01/pvpzone01_34_29.adt
790249;world/maps/pvpzone01/pvpzone01_33_35.adt
790243;world/maps/pvpzone01/pvpzone01_33_34.adt
790238;world/maps/pvpzone01/pvpzone01_33_33.adt
790233;world/maps/pvpzone01/pvpzone01_33_32.adt
790228;world/maps/pvpzone01/pvpzone01_33_31.adt
790223;world/maps/pvpzone01/pvpzone01_33_30.adt
790218;world/maps/pvpzone01/pvpzone01_33_29.adt
790213;world/maps/pvpzone01/pvpzone01_32_35.adt
790208;world/maps/pvpzone01/pvpzone01_32_34.adt
790203;world/maps/pvpzone01/pvpzone01_32_33.adt
790198;world/maps/pvpzone01/pvpzone01_32_32.adt
790193;world/maps/pvpzone01/pvpzone01_32_31.adt
790188;world/maps/pvpzone01/pvpzone01_32_30.adt
790183;world/maps/pvpzone01/pvpzone01_32_29.adt
790178;world/maps/pvpzone01/pvpzone01_31_35.adt
790173;world/maps/pvpzone01/pvpzone01_31_34.adt
790168;world/maps/pvpzone01/pvpzone01_31_33.adt
790163;world/maps/pvpzone01/pvpzone01_31_32.adt
790158;world/maps/pvpzone01/pvpzone01_31_31.adt
790153;world/maps/pvpzone01/pvpzone01_31_30.adt
790148;world/maps/pvpzone01/pvpzone01_31_29.adt
790143;world/maps/pvpzone01/pvpzone01_30_35.adt
790138;world/maps/pvpzone01/pvpzone01_30_34.adt
790133;world/maps/pvpzone01/pvpzone01_30_33.adt
790128;world/maps/pvpzone01/pvpzone01_30_32.adt
790123;world/maps/pvpzone01/pvpzone01_30_31.adt
790118;world/maps/pvpzone01/pvpzone01_30_30.adt
790113;world/maps/pvpzone01/pvpzone01_30_29.adt
790105;world/maps/pvplordaeron/pvplordaeron_30_31.adt
790100;world/maps/pvplordaeron/pvplordaeron_30_30.adt
790095;world/maps/pvplordaeron/pvplordaeron_30_29.adt
790090;world/maps/pvplordaeron/pvplordaeron_30_28.adt
790085;world/maps/pvplordaeron/pvplordaeron_30_27.adt
790080;world/maps/pvplordaeron/pvplordaeron_29_31.adt
790075;world/maps/pvplordaeron/pvplordaeron_29_30.adt
790070;world/maps/pvplordaeron/pvplordaeron_29_29.adt
790065;world/maps/pvplordaeron/pvplordaeron_29_28.adt
790060;world/maps/pvplordaeron/pvplordaeron_29_27.adt
790055;world/maps/pvplordaeron/pvplordaeron_28_31.adt
790050;world/maps/pvplordaeron/pvplordaeron_28_30.adt
790045;world/maps/pvplordaeron/pvplordaeron_28_29.adt
790040;world/maps/pvplordaeron/pvplordaeron_28_28.adt
790035;world/maps/pvplordaeron/pvplordaeron_28_27.adt
790030;world/maps/pvplordaeron/pvplordaeron_27_31.adt
790025;world/maps/pvplordaeron/pvplordaeron_27_30.adt
790020;world/maps/pvplordaeron/pvplordaeron_27_29.adt
790015;world/maps/pvplordaeron/pvplordaeron_27_28.adt
790010;world/maps/pvplordaeron/pvplordaeron_27_27.adt
790005;world/maps/pvplordaeron/pvplordaeron_26_31.adt
790000;world/maps/pvplordaeron/pvplordaeron_26_30.adt
789995;world/maps/pvplordaeron/pvplordaeron_26_29.adt
789990;world/maps/pvplordaeron/pvplordaeron_26_28.adt
789985;world/maps/pvplordaeron/pvplordaeron_26_27.adt
789974;world/maps/orgrimmargunshippandariastart/orgrimmargunshippandariastart_42_28.adt
789966;world/maps/orgrimmararena/orgrimmararena_33_31.adt
789961;world/maps/orgrimmararena/orgrimmararena_33_30.adt
789956;world/maps/orgrimmararena/orgrimmararena_33_29.adt
789951;world/maps/orgrimmararena/orgrimmararena_32_31.adt
789946;world/maps/orgrimmararena/orgrimmararena_32_30.adt
789941;world/maps/orgrimmararena/orgrimmararena_32_29.adt
789936;world/maps/orgrimmararena/orgrimmararena_31_31.adt
789931;world/maps/orgrimmararena/orgrimmararena_31_30.adt
789926;world/maps/orgrimmararena/orgrimmararena_31_29.adt
789915;world/maps/northrendbg/northrendbg_36_28.adt
789910;world/maps/northrendbg/northrendbg_36_27.adt
789905;world/maps/northrendbg/northrendbg_36_26.adt
789900;world/maps/northrendbg/northrendbg_36_25.adt
789895;world/maps/northrendbg/northrendbg_36_24.adt
789890;world/maps/northrendbg/northrendbg_35_28.adt
789885;world/maps/northrendbg/northrendbg_35_27.adt
789880;world/maps/northrendbg/northrendbg_35_26.adt
789875;world/maps/northrendbg/northrendbg_35_25.adt
789870;world/maps/northrendbg/northrendbg_35_24.adt
789865;world/maps/northrendbg/northrendbg_34_31.adt
789860;world/maps/northrendbg/northrendbg_34_30.adt
789855;world/maps/northrendbg/northrendbg_34_29.adt
789850;world/maps/northrendbg/northrendbg_34_28.adt
789845;world/maps/northrendbg/northrendbg_34_27.adt
789840;world/maps/northrendbg/northrendbg_34_26.adt
789835;world/maps/northrendbg/northrendbg_34_25.adt
789830;world/maps/northrendbg/northrendbg_34_24.adt
789825;world/maps/northrendbg/northrendbg_33_31.adt
789820;world/maps/northrendbg/northrendbg_33_30.adt
789815;world/maps/northrendbg/northrendbg_33_29.adt
789810;world/maps/northrendbg/northrendbg_33_28.adt
789805;world/maps/northrendbg/northrendbg_33_27.adt
789800;world/maps/northrendbg/northrendbg_33_26.adt
789795;world/maps/northrendbg/northrendbg_33_25.adt
789790;world/maps/northrendbg/northrendbg_33_24.adt
789785;world/maps/northrendbg/northrendbg_32_31.adt
789780;world/maps/northrendbg/northrendbg_32_30.adt
789775;world/maps/northrendbg/northrendbg_32_29.adt
789770;world/maps/northrendbg/northrendbg_32_28.adt
789765;world/maps/northrendbg/northrendbg_32_27.adt
789760;world/maps/northrendbg/northrendbg_32_26.adt
789755;world/maps/northrendbg/northrendbg_32_25.adt
789750;world/maps/northrendbg/northrendbg_32_24.adt
789745;world/maps/northrendbg/northrendbg_31_31.adt
789740;world/maps/northrendbg/northrendbg_31_30.adt
789735;world/maps/northrendbg/northrendbg_31_29.adt
789730;world/maps/northrendbg/northrendbg_31_28.adt
789725;world/maps/northrendbg/northrendbg_31_27.adt
789720;world/maps/northrendbg/northrendbg_31_26.adt
789715;world/maps/northrendbg/northrendbg_31_25.adt
789710;world/maps/northrendbg/northrendbg_31_24.adt
789705;world/maps/northrendbg/northrendbg_30_31.adt
789700;world/maps/northrendbg/northrendbg_30_30.adt
789695;world/maps/northrendbg/northrendbg_30_29.adt
789690;world/maps/northrendbg/northrendbg_30_28.adt
789685;world/maps/northrendbg/northrendbg_30_27.adt
789680;world/maps/northrendbg/northrendbg_30_26.adt
789675;world/maps/northrendbg/northrendbg_30_25.adt
789670;world/maps/northrendbg/northrendbg_30_24.adt
789665;world/maps/northrendbg/northrendbg_29_31.adt
789660;world/maps/northrendbg/northrendbg_29_30.adt
789655;world/maps/northrendbg/northrendbg_29_29.adt
789650;world/maps/northrendbg/northrendbg_29_28.adt
789645;world/maps/northrendbg/northrendbg_29_27.adt
789640;world/maps/northrendbg/northrendbg_29_26.adt
789635;world/maps/northrendbg/northrendbg_29_25.adt
789630;world/maps/northrendbg/northrendbg_29_24.adt
789625;world/maps/northrendbg/northrendbg_28_28.adt
789620;world/maps/northrendbg/northrendbg_28_27.adt
789615;world/maps/northrendbg/northrendbg_28_26.adt
789610;world/maps/northrendbg/northrendbg_28_25.adt
789605;world/maps/northrendbg/northrendbg_28_24.adt
789600;world/maps/northrendbg/northrendbg_27_28.adt
789595;world/maps/northrendbg/northrendbg_27_27.adt
789590;world/maps/northrendbg/northrendbg_27_26.adt
789585;world/maps/northrendbg/northrendbg_27_25.adt
789580;world/maps/northrendbg/northrendbg_27_24.adt
789572;world/maps/newracestartzone/newracestartzone_29_35.adt
789567;world/maps/newracestartzone/newracestartzone_29_34.adt
789562;world/maps/newracestartzone/newracestartzone_29_33.adt
789557;world/maps/newracestartzone/newracestartzone_29_32.adt
789552;world/maps/newracestartzone/newracestartzone_29_31.adt
789547;world/maps/newracestartzone/newracestartzone_29_30.adt
789542;world/maps/newracestartzone/newracestartzone_29_29.adt
789537;world/maps/newracestartzone/newracestartzone_29_28.adt
789532;world/maps/newracestartzone/newracestartzone_29_27.adt
789527;world/maps/newracestartzone/newracestartzone_29_26.adt
789522;world/maps/newracestartzone/newracestartzone_28_35.adt
789517;world/maps/newracestartzone/newracestartzone_28_34.adt
789512;world/maps/newracestartzone/newracestartzone_28_33.adt
789507;world/maps/newracestartzone/newracestartzone_28_32.adt
789502;world/maps/newracestartzone/newracestartzone_28_31.adt
789497;world/maps/newracestartzone/newracestartzone_28_30.adt
789492;world/maps/newracestartzone/newracestartzone_28_29.adt
789487;world/maps/newracestartzone/newracestartzone_28_28.adt
789482;world/maps/newracestartzone/newracestartzone_28_27.adt
789477;world/maps/newracestartzone/newracestartzone_28_26.adt
789472;world/maps/newracestartzone/newracestartzone_27_35.adt
789467;world/maps/newracestartzone/newracestartzone_27_34.adt
789462;world/maps/newracestartzone/newracestartzone_27_33.adt
789457;world/maps/newracestartzone/newracestartzone_27_32.adt
789452;world/maps/newracestartzone/newracestartzone_27_31.adt
789447;world/maps/newracestartzone/newracestartzone_27_30.adt
789442;world/maps/newracestartzone/newracestartzone_27_29.adt
789437;world/maps/newracestartzone/newracestartzone_27_28.adt
789432;world/maps/newracestartzone/newracestartzone_27_27.adt
789427;world/maps/newracestartzone/newracestartzone_27_26.adt
789422;world/maps/newracestartzone/newracestartzone_26_35.adt
789417;world/maps/newracestartzone/newracestartzone_26_34.adt
789412;world/maps/newracestartzone/newracestartzone_26_33.adt
789407;world/maps/newracestartzone/newracestartzone_26_32.adt
789402;world/maps/newracestartzone/newracestartzone_26_31.adt
789397;world/maps/newracestartzone/newracestartzone_26_30.adt
789392;world/maps/newracestartzone/newracestartzone_26_29.adt
789387;world/maps/newracestartzone/newracestartzone_26_28.adt
789382;world/maps/newracestartzone/newracestartzone_26_27.adt
789377;world/maps/newracestartzone/newracestartzone_26_26.adt
789372;world/maps/newracestartzone/newracestartzone_25_35.adt
789367;world/maps/newracestartzone/newracestartzone_25_34.adt
789362;world/maps/newracestartzone/newracestartzone_25_33.adt
789357;world/maps/newracestartzone/newracestartzone_25_32.adt
789352;world/maps/newracestartzone/newracestartzone_25_31.adt
789347;world/maps/newracestartzone/newracestartzone_25_30.adt
789342;world/maps/newracestartzone/newracestartzone_25_29.adt
789337;world/maps/newracestartzone/newracestartzone_25_28.adt
789332;world/maps/newracestartzone/newracestartzone_25_27.adt
789327;world/maps/newracestartzone/newracestartzone_25_26.adt
789322;world/maps/newracestartzone/newracestartzone_24_35.adt
789317;world/maps/newracestartzone/newracestartzone_24_34.adt
789312;world/maps/newracestartzone/newracestartzone_24_33.adt
789307;world/maps/newracestartzone/newracestartzone_24_32.adt
789302;world/maps/newracestartzone/newracestartzone_24_31.adt
789297;world/maps/newracestartzone/newracestartzone_24_30.adt
789292;world/maps/newracestartzone/newracestartzone_24_29.adt
789287;world/maps/newracestartzone/newracestartzone_24_28.adt
789282;world/maps/newracestartzone/newracestartzone_24_27.adt
789277;world/maps/newracestartzone/newracestartzone_24_26.adt
789272;world/maps/newracestartzone/newracestartzone_23_35.adt
789267;world/maps/newracestartzone/newracestartzone_23_34.adt
789262;world/maps/newracestartzone/newracestartzone_23_33.adt
789257;world/maps/newracestartzone/newracestartzone_23_32.adt
789252;world/maps/newracestartzone/newracestartzone_23_31.adt
789247;world/maps/newracestartzone/newracestartzone_23_30.adt
789242;world/maps/newracestartzone/newracestartzone_23_29.adt
789237;world/maps/newracestartzone/newracestartzone_23_28.adt
789232;world/maps/newracestartzone/newracestartzone_23_27.adt
789227;world/maps/newracestartzone/newracestartzone_23_26.adt
789222;world/maps/newracestartzone/newracestartzone_22_35.adt
789217;world/maps/newracestartzone/newracestartzone_22_34.adt
789212;world/maps/newracestartzone/newracestartzone_22_33.adt
789207;world/maps/newracestartzone/newracestartzone_22_32.adt
789202;world/maps/newracestartzone/newracestartzone_22_31.adt
789197;world/maps/newracestartzone/newracestartzone_22_30.adt
789192;world/maps/newracestartzone/newracestartzone_22_29.adt
789187;world/maps/newracestartzone/newracestartzone_22_28.adt
789182;world/maps/newracestartzone/newracestartzone_22_27.adt
789177;world/maps/newracestartzone/newracestartzone_22_26.adt
789172;world/maps/newracestartzone/newracestartzone_21_35.adt
789167;world/maps/newracestartzone/newracestartzone_21_34.adt
789162;world/maps/newracestartzone/newracestartzone_21_33.adt
789157;world/maps/newracestartzone/newracestartzone_21_32.adt
789152;world/maps/newracestartzone/newracestartzone_21_31.adt
789147;world/maps/newracestartzone/newracestartzone_21_30.adt
789142;world/maps/newracestartzone/newracestartzone_21_29.adt
789137;world/maps/newracestartzone/newracestartzone_21_28.adt
789132;world/maps/newracestartzone/newracestartzone_21_27.adt
789127;world/maps/newracestartzone/newracestartzone_21_26.adt
789122;world/maps/newracestartzone/newracestartzone_20_35.adt
789117;world/maps/newracestartzone/newracestartzone_20_34.adt
789112;world/maps/newracestartzone/newracestartzone_20_33.adt
789107;world/maps/newracestartzone/newracestartzone_20_32.adt
789102;world/maps/newracestartzone/newracestartzone_20_31.adt
789097;world/maps/newracestartzone/newracestartzone_20_30.adt
789092;world/maps/newracestartzone/newracestartzone_20_29.adt
789087;world/maps/newracestartzone/newracestartzone_20_28.adt
789082;world/maps/newracestartzone/newracestartzone_20_27.adt
789077;world/maps/newracestartzone/newracestartzone_20_26.adt
789069;world/maps/netherstormbg/netherstormbg_31_30.adt
789064;world/maps/netherstormbg/netherstormbg_31_29.adt
789059;world/maps/netherstormbg/netherstormbg_31_28.adt
789054;world/maps/netherstormbg/netherstormbg_31_27.adt
789049;world/maps/netherstormbg/netherstormbg_31_26.adt
789044;world/maps/netherstormbg/netherstormbg_31_25.adt
789039;world/maps/netherstormbg/netherstormbg_30_30.adt
789034;world/maps/netherstormbg/netherstormbg_30_29.adt
789029;world/maps/netherstormbg/netherstormbg_30_28.adt
789024;world/maps/netherstormbg/netherstormbg_30_27.adt
789019;world/maps/netherstormbg/netherstormbg_30_26.adt
789014;world/maps/netherstormbg/netherstormbg_30_25.adt
789009;world/maps/netherstormbg/netherstormbg_29_30.adt
789004;world/maps/netherstormbg/netherstormbg_29_29.adt
788999;world/maps/netherstormbg/netherstormbg_29_28.adt
788994;world/maps/netherstormbg/netherstormbg_29_27.adt
788989;world/maps/netherstormbg/netherstormbg_29_26.adt
788984;world/maps/netherstormbg/netherstormbg_29_25.adt
788979;world/maps/netherstormbg/netherstormbg_28_30.adt
788974;world/maps/netherstormbg/netherstormbg_28_29.adt
788969;world/maps/netherstormbg/netherstormbg_28_28.adt
788964;world/maps/netherstormbg/netherstormbg_28_27.adt
788959;world/maps/netherstormbg/netherstormbg_28_26.adt
788954;world/maps/netherstormbg/netherstormbg_28_25.adt
788949;world/maps/netherstormbg/netherstormbg_27_30.adt
788944;world/maps/netherstormbg/netherstormbg_27_29.adt
788939;world/maps/netherstormbg/netherstormbg_27_28.adt
788934;world/maps/netherstormbg/netherstormbg_27_27.adt
788929;world/maps/netherstormbg/netherstormbg_27_26.adt
788924;world/maps/netherstormbg/netherstormbg_27_25.adt
788919;world/maps/netherstormbg/netherstormbg_26_30.adt
788914;world/maps/netherstormbg/netherstormbg_26_29.adt
788909;world/maps/netherstormbg/netherstormbg_26_28.adt
788904;world/maps/netherstormbg/netherstormbg_26_27.adt
788899;world/maps/netherstormbg/netherstormbg_26_26.adt
788894;world/maps/netherstormbg/netherstormbg_26_25.adt
788886;world/maps/mounthyjalphase1/mounthyjalphase1_37_23.adt
788881;world/maps/mounthyjalphase1/mounthyjalphase1_37_22.adt
788876;world/maps/mounthyjalphase1/mounthyjalphase1_36_23.adt
788871;world/maps/mounthyjalphase1/mounthyjalphase1_36_22.adt
788866;world/maps/mounthyjalphase1/mounthyjalphase1_35_23.adt
788861;world/maps/mounthyjalphase1/mounthyjalphase1_35_22.adt
788856;world/maps/mounthyjalphase1/mounthyjalphase1_34_23.adt
788851;world/maps/mounthyjalphase1/mounthyjalphase1_34_22.adt
788846;world/maps/mounthyjalphase1/mounthyjalphase1_34_21.adt
788838;world/maps/monasteryinstances/monasteryinstances_33_32.adt
788833;world/maps/monasteryinstances/monasteryinstances_33_31.adt
788828;world/maps/monasteryinstances/monasteryinstances_33_30.adt
788823;world/maps/monasteryinstances/monasteryinstances_33_29.adt
788818;world/maps/monasteryinstances/monasteryinstances_33_28.adt
788813;world/maps/monasteryinstances/monasteryinstances_33_27.adt
788808;world/maps/monasteryinstances/monasteryinstances_32_32.adt
788803;world/maps/monasteryinstances/monasteryinstances_32_31.adt
788798;world/maps/monasteryinstances/monasteryinstances_32_30.adt
788793;world/maps/monasteryinstances/monasteryinstances_32_29.adt
788788;world/maps/monasteryinstances/monasteryinstances_32_28.adt
788783;world/maps/monasteryinstances/monasteryinstances_32_27.adt
788778;world/maps/monasteryinstances/monasteryinstances_31_32.adt
788773;world/maps/monasteryinstances/monasteryinstances_31_31.adt
788768;world/maps/monasteryinstances/monasteryinstances_31_30.adt
788763;world/maps/monasteryinstances/monasteryinstances_31_29.adt
788758;world/maps/monasteryinstances/monasteryinstances_31_28.adt
788753;world/maps/monasteryinstances/monasteryinstances_31_27.adt
788748;world/maps/monasteryinstances/monasteryinstances_30_32.adt
788743;world/maps/monasteryinstances/monasteryinstances_30_31.adt
788738;world/maps/monasteryinstances/monasteryinstances_30_30.adt
788733;world/maps/monasteryinstances/monasteryinstances_30_29.adt
788728;world/maps/monasteryinstances/monasteryinstances_30_28.adt
788723;world/maps/monasteryinstances/monasteryinstances_30_27.adt
788718;world/maps/monasteryinstances/monasteryinstances_29_32.adt
788713;world/maps/monasteryinstances/monasteryinstances_29_31.adt
788708;world/maps/monasteryinstances/monasteryinstances_29_30.adt
788703;world/maps/monasteryinstances/monasteryinstances_29_29.adt
788698;world/maps/monasteryinstances/monasteryinstances_29_28.adt
